uri,title,popularity,base_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
54X78diSLoUDI3joC2bjMz,Purple Rain,76,73.0,0.367,0.452,10,-10.422,1,0.0307,0.0353,0.00228,0.689,0.189,113.066,520787,4
3z8h0TU7ReDPLIbEnYhWZb,Bohemian Rhapsody,74,88.0,0.39,0.397,0,-9.963,0,0.0513,0.287,0,0.207,0.246,144.031,354947,4
5IVuqXILoxVWvWEPm82Jxr,Crazy In Love (feat. Jay-Z),78,86.0,0.646,0.77,2,-6.596,0,0.226,0.00249,0,0.0715,0.681,99.165,236133,4
4pbG9SUmWIvsROVLF0zF9s,I Want To Hold Your Hand - Remastered 2015,73,88.0,0.49,0.715,7,-5.549,1,0.0476,0.386,0,0.311,0.866,130.726,145747,4
3Uc7SXgbFRbCJGic2brAxh,Waterloo Sunset,47,69.0,0.577,0.401,1,-15.392,0,0.0286,0.302,1.4e-06,0.0918,0.512,107.369,199173,4
6H3kDe7CGoWYBabAeVWGiD,Gimme Shelter,76,81.0,0.634,0.63,1,-8.277,0,0.031,0.447,0.039,0.17,0.489,118.628,270773,4
4N0TP4Rmj6QQezWV88ARNJ,Superstition,75,79.0,0.611,0.578,1,-14.171,1,0.0676,0.0598,0.0219,0.0983,0.884,100.625,266133,4
0xb6220jAyOgKwukn1VxZ8,God Only Knows - Remastered,51,76.0,0.517,0.421,9,-10.772,1,0.0321,0.252,0,0.0933,0.447,117.198,171627,4
2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya!,82,77.0,0.727,0.974,4,-2.261,0,0.0664,0.103,0.000532,0.174,0.965,79.526,235213,4
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,86,82.0,0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,257800,4
6zsk6uF3MxfIeHPlubKBvR,Get Ur Freak On,71,73.0,0.797,0.75,0,-9.369,1,0.247,0.533,0.108,0.095,0.74,177.87,211120,4
3Am0IbOxmvlSXro7N5iSfZ,Strawberry Fields Forever - Remastered 2009,72,88.0,0.39,0.502,10,-12.277,1,0.178,0.336,0.000138,0.0713,0.289,97.871,247320,4
3Um9toULmYFGCpvaIPFw7l,What's Going On,72,75.0,0.283,0.716,1,-9.632,0,0.0986,0.447,0,0.399,0.828,201.96,233000,4
1f3yAtsJtY87CTmM8RLnxf,Smells Like Teen Spirit,75,83.0,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,301920,4
3AhXZa8sUQht0UEdBJgpGc,Like a Rolling Stone,73,75.0,0.482,0.721,0,-6.839,1,0.0321,0.731,0,0.189,0.557,95.263,369600,4
0KOE1hat4SIer491XKk4Pa,A Change Is Gonna Come,69,69.0,0.212,0.383,10,-10.071,1,0.0347,0.723,0,0.299,0.452,173.79,191160,3
1yo16b3u0lptm6Cs7lx4AD,Fight The Power,59,60.0,0.797,0.582,2,-12.97,1,0.255,0.00484,2.04e-06,0.517,0.415,105.974,282640,4
7s25THrKz86DM225dOYwnr,Respect,75,73.0,0.805,0.558,0,-5.226,1,0.041,0.164,2.2e-05,0.0546,0.965,114.95,147600,4
